政,205.21,54.039978,17.85,17.85,11.254426,4.4625,16.082855
治,223.51286,54.039978,17.85,17.85,11.254426,4.4625,13.79805
獻,239.53091,54.039978,17.85,17.85,11.254426,4.4625,16.671906
金,257.41,54.407166,17.85,17.85,11.254426,4.4625,15.475952
會,275.10596,54.407166,17.85,17.85,11.254426,4.4625,14.761963
計,292.08792,54.407166,17.85,17.85,11.254426,4.4625,15.2438965
報,309.14,54.407166,17.85,17.85,11.254426,4.4625,15.957886
告,326.5379,54.407166,17.85,17.85,11.254426,4.4625,15.725861
書,344.66,54.407166,17.85,17.85,11.254426,4.4625,13.798065
查,361.71,54.407166,17.85,17.85,11.254426,4.4625,14.279999
閱,379.88998,54.407166,17.85,17.85,11.254426,4.4625,12.602112
制,396.3921,54.407166,17.85,17.85,11.254426,4.4625,14.512054
度,413.31998,54.407166,17.85,17.85,11.254426,4.4625,15.475952
電,431.67593,54.407166,17.85,17.85,11.254426,4.4625,13.5660095
腦,448.12195,54.407166,17.85,17.85,11.254426,4.4625,15.368866
系,467.33,54.407166,17.85,17.85,11.254426,4.4625,11.513245
統,482.68323,54.407166,17.85,17.85,11.254426,4.4625,15.368866
查,500.68997,54.407166,17.85,17.85,11.254426,4.4625,14.047943
詢,517.36993,54.407166,17.85,17.85,11.254426,4.4625,14.994019
結,534.6439,54.407166,17.85,17.85,11.254426,4.4625,15.1189575
呆,552.04285,54.862,17.85,17.85,11.254426,4.4625,15.1189575
列,570.2818,54.862,17.85,17.85,11.254426,4.4625,13.191162
印,587.45996,54.862,17.85,17.85,11.254426,4.4625,13.565979
清,604.08594,54.862,17.85,17.85,11.254426,4.4625,14.512024
單,621.65796,54.862,17.85,17.85,11.254426,4.4625,14.512024
7,701.63995,63.099976,9.2,9.200619,7.2726,2.3,4.3792114
1,705.98914,63.0495,9.2,9.200619,7.2726,2.3,1.0211792
］,706.98035,63.038025,9.2,9.200619,7.2726,2.3,2.0975952
印,710.99994,62.991394,9.2,9.200619,7.2726,2.3,7.682007
日,721.92993,62.06665,9.2,9.200619,7.2726,2.3,4.802429
期,730.0899,62.29834,9.2,9.200619,7.2726,2.3,8.0407715
：,742.8707,62.150085,9.2,9.200619,7.2726,2.3,1.4995728
1,750.0099,62.06726,9.2,9.200619,7.2726,2.3,1.6192017
0,753.6199,61.593384,9.2,9.200619,7.2726,2.3,3.9559937
3,758.65985,62.088135,9.2,9.200619,7.2726,2.3,3.4776
年,763.45746,62.03247,9.2,9.200619,7.2726,2.3,8.399597
0,772.6998,61.925293,9.2,9.200619,7.2726,2.3,3.781189
2,777.38104,61.87097,9.2,9.200619,7.2726,2.3,4.0756226
年,782.5498,61.811035,9.2,9.200619,7.2726,2.3,8.399597
的,791.7894,61.703857,9.2,9.200619,7.2726,2.3,8.758423
日,803.5498,62.351074,9.2,9.200619,7.2726,2.3,4.802429
專,217.21,69.51996,13.9,13.9,8.472051,3.475,11.759399
戶,231.6094,69.51996,13.9,13.9,8.472051,3.475,9.841202
名,244.94,69.51996,13.9,13.9,8.472051,3.475,10.202606
稱,257.19,69.51996,13.9,13.9,8.472051,3.475,12.593414
：,275.78342,69.51996,13.9,13.9,8.472051,3.475,2.0433044
第,285.64,69.51996,13.9,13.9,8.472051,3.475,9.604889
1,299.32,69.51996,13.9,13.9,8.472051,3.475,2.0989075
3,304.5989,69.51996,13.9,13.9,8.472051,3.475,5.045685
任,310.97,69.51996,13.9,13.9,8.472051,3.475,12.593414
總,324.9434,69.51996,13.9,13.9,8.472051,3.475,11.759399
統,338.0828,69.51996,13.9,13.9,8.472051,3.475,11.995697
、,356.09,69.51996,13.9,13.9,8.472051,3.475,3.002411
副,365.82,69.51996,13.9,13.9,8.472051,3.475,10.313812
總,378.5338,69.51996,13.9,13.9,8.472051,3.475,11.884491
統,391.98,69.51996,13.9,13.9,8.472051,3.475,12.120789
擬,404.83002,69.51996,13.9,13.9,8.472051,3.475,13.316193
參,419.28622,69.51996,13.9,13.9,8.472051,3.475,11.884491
選,432.31073,69.51996,13.9,13.9,8.472051,3.475,12.482208
人,445.99002,69.51996,13.9,13.9,8.472051,3.475,11.995697
馬,460.3257,69.51996,13.9,13.9,8.472051,3.475,10.675201
英,473.3409,69.51996,13.9,13.9,8.472051,3.475,11.286804
九,486.44003,69.51996,13.9,13.9,8.472051,3.475,11.995697
、,504.44003,69.51996,13.9,13.9,8.472051,3.475,3.002411
吳,513.57,69.51996,13.9,13.9,8.472051,3.475,11.634277
敦,526.6443,69.51996,13.9,13.9,8.472051,3.475,12.245911
義,541.17,69.51996,13.9,13.9,8.472051,3.475,10.202576
政,553.41,69.51996,13.9,13.9,8.472051,3.475,12.482178
治,567.51215,69.51996,13.9,13.9,8.472051,3.475,10.925415
獻,580.05756,69.51996,13.9,13.9,8.472051,3.475,13.079895
金,594.08997,69.51996,13.9,13.9,8.472051,3.475,12.120789
專,608.07074,69.51996,13.9,13.9,8.472051,3.475,12.120789
戶,622.0515,69.51996,13.9,13.9,8.472051,3.475,9.966309
1,754.80994,72.339966,9.2,9.2,7.2726,2.3,1.6192017
1,759.6099,72.61548,9.2,9.2,7.2726,2.3,1.6192017
日,763.2099,72.61548,9.2,9.2,7.2726,2.3,2.7600098
寄,766.0299,72.61548,9.2,9.2,7.2726,2.3,5.7039795
